#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 645922816 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3541), pid=28596, tid=25004
#
# JRE version: Java(TM) SE Runtime Environment (17.0.5+9) (build 17.0.5+9-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.5+9-LTS-191, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ES -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-1280P, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1105)
Time: Sat Jan 14 13:50:18 2023 Hora estándar romance elapsed time: 2341.981155 seconds (0d 0h 39m 1s)

---------------  T H R E A D  ---------------

Current thread (0x00000252a62bd2d0):  VMThread "VM Thread" [stack: 0x0000009b6f300000,0x0000009b6f400000] [id=25004]

Stack: [0x0000009b6f300000,0x0000009b6f400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x672eea]
V  [jvm.dll+0x7d2a04]
V  [jvm.dll+0x7d41ae]
V  [jvm.dll+0x7d4813]
V  [jvm.dll+0x242c15]
V  [jvm.dll+0x66fe09]
V  [jvm.dll+0x664682]
V  [jvm.dll+0x300e8b]
V  [jvm.dll+0x308426]
V  [jvm.dll+0x357ffe]
V  [jvm.dll+0x35822f]
V  [jvm.dll+0x2d80a8]
V  [jvm.dll+0x2d6374]
V  [jvm.dll+0x2d597c]
V  [jvm.dll+0x3193eb]
V  [jvm.dll+0x7d8ceb]
V  [jvm.dll+0x7d9a24]
V  [jvm.dll+0x7d9f3c]
V  [jvm.dll+0x7da314]
V  [jvm.dll+0x7da3e0]
V  [jvm.dll+0x782b4a]
V  [jvm.dll+0x671d75]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126bd]
C  [ntdll.dll+0x5dfb8]

VM_Operation (0x0000009b0a6fbb50): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000252ac824a30


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000252af4ecf90, length=306, elements={
0x00000252873cf5a0, 0x00000252a70050b0, 0x00000252a7005580, 0x00000252a7019940,
0x00000252a701a200, 0x00000252a701aac0, 0x00000252a701b380, 0x00000252a701bf70,
0x00000252a701e930, 0x00000252a701f230, 0x00000252a7194670, 0x00000252a7194b40,
0x00000252a9145b80, 0x00000252a80e8860, 0x00000252a9239f50, 0x00000252a865e710,
0x00000252a865f580, 0x00000252a865fa50, 0x00000252a865c560, 0x00000252a865e240,
0x00000252a865cf00, 0x00000252a98e8d70, 0x00000252a98e9240, 0x00000252a98e5880,
0x00000252a98e7f00, 0x00000252aac4e810, 0x00000252aac4de70, 0x00000252aac53510,
0x00000252aac51830, 0x00000252aac50020, 0x00000252aac504f0, 0x00000252aac509c0,
0x00000252aac54d20, 0x00000252aac50e90, 0x00000252aac54850, 0x00000252aac4e340,
0x00000252aac51d00, 0x00000252aac521d0, 0x00000252aac526a0, 0x00000252aac53eb0,
0x00000252aac54380, 0x00000252a9b18590, 0x00000252a9b14700, 0x00000252a722e0a0,
0x00000252b4aed3c0, 0x00000252ac8fd460, 0x00000252ac8fe2d0, 0x00000252b363fc00,
0x00000252b2283650, 0x00000252b4aebbb0, 0x00000252ac8fb920, 0x00000252b174d720,
0x00000252b497ded0, 0x00000252b4a28f60, 0x00000252b54dd710, 0x00000252aca5bb30,
0x00000252ac8faab0, 0x00000252aca5c000, 0x00000252af2d95a0, 0x00000252b497da00,
0x00000252b363ed90, 0x00000252aca5c4d0, 0x00000252b2265a50, 0x00000252b3992580,
0x00000252b39938c0, 0x00000252b497d530, 0x00000252a8a19d60, 0x00000252a8a19890,
0x00000252abf76bd0, 0x00000252abf74ef0, 0x00000252af2d9a70, 0x00000252b422d400,
0x00000252b49c5750, 0x00000252b422ec10, 0x00000252b422cf30, 0x00000252b422f0e0,
0x00000252b422d8d0, 0x00000252b422f5b0, 0x00000252b422e270, 0x00000252b2264be0,
0x00000252b22650b0, 0x00000252b2265f20, 0x00000252b2264710, 0x00000252a71bd320,
0x00000252b51b12a0, 0x00000252b51b0dd0, 0x00000252b51b1770, 0x00000252b51b1c40,
0x00000252a7221680, 0x00000252a7225eb0, 0x00000252a72259e0, 0x00000252a7226d20,
0x00000252a7221b50, 0x00000252a7226380, 0x00000252a7226850, 0x00000252a7227b90,
0x00000252b3993d90, 0x00000252b3992a50, 0x00000252b3992f20, 0x00000252b39933f0,
0x00000252aac179a0, 0x00000252aac18340, 0x00000252aac18810, 0x00000252aac18ce0,
0x00000252aac174d0, 0x00000252aac17e70, 0x00000252a986eac0, 0x00000252a986f460,
0x00000252a986fe00, 0x00000252a986f930, 0x00000252a986e5f0, 0x00000252a986ef90,
0x00000252b5027f30, 0x00000252b5027590, 0x00000252b5028400, 0x00000252b5026bf0,
0x00000252a8a1b0a0, 0x00000252a8a1abd0, 0x00000252a8a17bb0, 0x00000252a8a176e0,
0x00000252a8a18550, 0x00000252a8a18080, 0x00000252abf76230, 0x00000252b363f730,
0x00000252b363e3f0, 0x00000252b363e8c0, 0x00000252acb5d920, 0x00000252acb5ddf0,
0x00000252acb5e2c0, 0x00000252acb5ec60, 0x00000252acb5e790, 0x00000252acb5d450,
0x00000252b21c5940, 0x00000252b21c4fa0, 0x00000252b21c5e10, 0x00000252b21c5470,
0x00000252b21c4600, 0x00000252b51b25e0, 0x00000252a74944b0, 0x00000252a7493fe0,
